[[[216  57]]

 [[215  58]]

 [[211  58]]

 ...

 [[230  58]]

 [[227  58]]

 [[226  57]]] [[[137 321]]

 [[138 320]]

 [[143 320]]

 [[145 322]]

 [[146 321]]

 [[149 321]]

 [[150 322]]

 [[150 324]]

 [[149 325]]

 [[147 325]]

 [[146 326]]

 [[145 326]]

 [[145 328]]

 [[144 329]]

 [[144 331]]

 [[143 332]]

 [[143 335]]

 [[142 336]]

 [[142 339]]

 [[141 340]]

 [[141 343]]

 [[140 344]]

 [[140 347]]

 [[139 348]]

 [[139 351]]

 [[138 352]]

 [[138 355]]

 [[137 356]]

 [[137 357]]

 [[140 360]]

 [[140 363]]

 [[139 364]]

 [[137 364]]

 [[136 365]]

 [[135 365]]

 [[135 367]]

 [[134 368]]

 [[134 371]]

 [[133 372]]

 [[133 375]]

 [[132 376]]

 [[132 379]]

 [[131 380]]

 [[131 381]]

 [[130 382]]

 [[130 383]]

 [[129 384]]

 [[126 384]]

 [[123 381]]

 [[123 379]]

 [[124 378]]

 [[124 375]]

 [[125 374]]

 [[125 371]]

 [[126 370]]

 [[126 367]]

 [[127 366]]

 [[127 363]]

 [[128 362]]

 [[128 358]]

 [[129 357]]

 [[129 355]]

 [[130 354]]

 [[130 350]]

 [[131 349]]

 [[131 346]]

 [[132 345]]

 [[132 342]]

 [[133 341]]

 [[133 338]]

 [[134 337]]

 [[134 334]]

 [[135 333]]

 [[135 330]]

 [[136 329]]

 [[136 325]]

 [[137 324]]] [[[220 305]]

 [[221 304]]

 [[223 304]]

 [[224 305]]

 [[224 307]]

 [[223 308]]

 [[221 308]]

 [[220 307]]] [[[170 274]]

 [[171 273]]

 [[173 273]]

 [[174 274]]

 [[175 274]]

 [[176 275]]

 [[176 277]]

 [[175 278]]

 [[171 278]]

 [[170 277]]] [[[163 272]]

 [[166 272]]

 [[170 276]]

 [[170 278]]

 [[169 279]]

 [[168 279]]

 [[167 280]]

 [[164 280]]

 [[163 281]]

 [[161 281]]

 [[160 282]]

 [[156 282]]

 [[155 281]]

 [[155 275]]

 [[156 274]]

 [[161 274]]] [[[169 267]]

 [[170 266]]

 [[172 266]]

 [[173 267]]

 [[174 267]]

 [[176 269]]

 [[177 269]]

 [[178 270]]

 [[179 270]]

 [[181 272]]

 [[182 272]]

 [[183 273]]

 [[184 273]]

 [[186 275]]

 [[187 275]]

 [[189 277]]

 [[190 277]]

 [[192 279]]

 [[193 279]]

 [[194 280]]

 [[194 282]]

 [[195 282]]

 [[196 283]]

 [[197 283]]

 [[198 284]]

 [[198 285]]

 [[199 285]]

 [[200 286]]

 [[200 289]]

 [[199 290]]

 [[197 290]]

 [[196 289]]

 [[195 289]]

 [[194 288]]

 [[193 288]]

 [[192 287]]

 [[191 287]]

 [[189 285]]

 [[188 285]]

 [[187 284]]

 [[186 284]]

 [[185 283]]

 [[184 283]]

 [[183 282]]

 [[182 282]]

 [[180 280]]

 [[180 278]]

 [[181 277]]

 [[180 277]]

 [[178 275]]

 [[177 275]]

 [[176 274]]

 [[175 274]]

 [[174 273]]

 [[173 273]]

 [[171 271]]

 [[170 271]]

 [[169 270]]] [[[173 264]]

 [[174 263]]

 [[178 263]]

 [[180 265]]

 [[181 265]]

 [[183 267]]

 [[184 267]]

 [[185 268]]

 [[186 268]]

 [[188 270]]

 [[189 270]]

 [[190 271]]

 [[191 271]]

 [[193 273]]

 [[194 273]]

 [[196 275]]

 [[197 275]]

 [[198 276]]

 [[198 279]]

 [[197 280]]

 [[195 280]]

 [[194 279]]

 [[193 279]]

 [[191 277]]

 [[190 277]]

 [[188 275]]

 [[187 275]]

 [[185 273]]

 [[184 273]]

 [[183 272]]

 [[182 272]]

 [[180 270]]

 [[179 270]]

 [[178 269]]

 [[177 269]]

 [[175 267]]

 [[174 267]]

 [[173 266]]] [[[157 260]]

 [[158 259]]

 [[161 259]]

 [[162 260]]

 [[162 261]]

 [[163 261]]

 [[164 262]]

 [[165 262]]

 [[167 264]]

 [[167 266]]

 [[166 267]]

 [[161 267]]

 [[161 269]]

 [[160 270]]

 [[159 270]]

 [[159 273]]

 [[158 274]]

 [[154 274]]

 [[155 275]]

 [[155 288]]

 [[154 289]]

 [[154 291]]

 [[153 292]]

 [[153 295]]

 [[152 296]]

 [[152 299]]

 [[151 300]]

 [[151 304]]

 [[150 305]]

 [[150 307]]

 [[149 308]]

 [[149 311]]

 [[148 312]]

 [[148 315]]

 [[146 317]]

 [[144 317]]

 [[143 318]]

 [[142 318]]

 [[142 319]]

 [[141 320]]

 [[139 320]]

 [[138 319]]

 [[138 317]]

 [[139 316]]

 [[139 313]]

 [[140 312]]

 [[140 309]]

 [[141 308]]

 [[141 305]]

 [[142 304]]

 [[142 300]]

 [[143 299]]

 [[143 296]]

 [[144 295]]

 [[144 292]]

 [[145 291]]

 [[145 288]]

 [[146 287]]

 [[146 283]]

 [[147 282]]

 [[147 280]]

 [[148 279]]

 [[148 276]]

 [[149 275]]

 [[149 272]]

 [[150 271]]

 [[150 269]]

 [[151 268]]

 [[151 267]]

 [[152 266]]

 [[152 265]]

 [[153 264]]

 [[153 262]]

 [[155 260]]] [[[146 229]]

 [[147 228]]

 [[149 228]]

 [[150 229]]

 [[150 231]]

 [[151 232]]

 [[151 235]]

 [[152 236]]

 [[152 241]]

 [[151 242]]

 [[149 242]]

 [[148 241]]

 [[148 238]]

 [[147 237]]

 [[147 234]]

 [[146 233]]] [[[144 221]]

 [[145 220]]

 [[147 220]]

 [[148 221]]

 [[148 223]]

 [[149 224]]

 [[149 226]]

 [[148 227]]

 [[146 227]]

 [[144 225]]] [[[140 205]]

 [[141 204]]

 [[143 204]]

 [[144 205]]

 [[144 207]]

 [[145 208]]

 [[145 213]]

 [[144 214]]

 [[142 214]]

 [[141 213]]

 [[141 210]]

 [[140 209]]] [[[271 202]]

 [[272 201]]

 [[274 201]]

 [[275 202]]

 [[275 204]]

 [[276 205]]

 [[277 204]]

 [[288 204]]

 [[289 203]]

 [[292 203]]

 [[293 204]]

 [[301 204]]

 [[302 205]]

 [[305 205]]

 [[306 206]]

 [[309 206]]

 [[310 205]]

 [[311 205]]

 [[312 204]]

 [[313 204]]

 [[314 203]]

 [[322 203]]

 [[323 204]]

 [[326 204]]

 [[327 205]]

 [[329 205]]

 [[330 206]]

 [[331 206]]

 [[332 207]]

 [[334 207]]

 [[335 208]]

 [[336 208]]

 [[337 209]]

 [[339 209]]

 [[341 211]]

 [[343 211]]

 [[344 212]]

 [[345 212]]

 [[346 213]]

 [[347 213]]

 [[348 214]]

 [[349 214]]

 [[350 215]]

 [[352 215]]

 [[353 216]]

 [[354 216]]

 [[355 217]]

 [[356 217]]

 [[358 219]]

 [[359 219]]

 [[363 223]]

 [[364 223]]

 [[365 224]]

 [[365 225]]

 [[369 229]]

 [[370 229]]

 [[371 230]]

 [[372 230]]

 [[373 231]]

 [[374 231]]

 [[376 233]]

 [[377 233]]

 [[378 234]]

 [[379 234]]

 [[381 236]]

 [[382 236]]

 [[384 238]]

 [[385 238]]

 [[393 246]]

 [[393 247]]

 [[394 248]]

 [[394 254]]

 [[393 255]]

 [[393 256]]

 [[390 259]]

 [[389 259]]

 [[388 260]]

 [[387 260]]

 [[386 261]]

 [[385 261]]

 [[384 262]]

 [[383 262]]

 [[382 263]]

 [[380 263]]

 [[378 265]]

 [[377 265]]

 [[377 350]]

 [[378 351]]

 [[378 386]]

 [[375 389]]

 [[372 389]]

 [[371 388]]

 [[371 387]]

 [[370 386]]

